timestamp_utc,event,region,provider,model,input_usd_per_1m,output_usd_per_1m,prev_input_usd_per_1m,prev_output_usd_per_1m
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-max,1.6,6.4,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-plus,0.4,1.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-plus-2025-01-25,0.4,1.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-plus-2025-04-28,0.4,1.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-plus-2025-07-14,0.4,1.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-turbo,0.05,0.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-turbo-2024-11-01,0.05,0.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-turbo-2025-04-28,0.05,0.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen-turbo-latest,0.05,0.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen3-next-80b-a3b-instruct,0.15,1.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen3-next-80b-a3b-thinking,0.15,1.2,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen3-vl-235b-a22b-instruct,0.4,1.6,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen3-vl-235b-a22b-thinking,0.4,4.0,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen3-vl-32b-instruct,0.16,0.64,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwen3-vl-32b-thinking,0.16,2.87,,
2026-07-22T22:26:17Z,new,China,Alibaba (Qwen),qwq-plus,0.8,2.4,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-chat,0.28,0.42,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-coder,0.14,0.28,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-r1,0.55,2.19,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-reasoner,0.28,0.42,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-v3,0.27,1.1,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-v3.2,0.28,0.4,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-v4-flash,0.14,0.28,,
2026-07-22T22:26:17Z,new,China,DeepSeek,deepseek-v4-pro,0.435,0.87,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.0-flash,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.0-flash-001,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.0-flash-lite,0.075,0.3,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.0-flash-lite-001,0.075,0.3,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-computer-use-preview-10-2025,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-lite,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-lite-preview-06-17,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-lite-preview-09-2025,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-native-audio-latest,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-native-audio-preview-09-2025,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-native-audio-preview-12-2025,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-flash-preview-09-2025,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-pro,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-2.5-pro-preview-tts,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3-flash-preview,0.5,3.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3-pro-preview,2.0,12.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.1-flash-lite,0.25,1.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.1-flash-lite-preview,0.25,1.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.1-flash-live-preview,0.75,4.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.1-pro-preview,2.0,12.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.1-pro-preview-customtools,2.0,12.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.5-flash,1.5,9.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.5-flash-lite,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-3.6-flash,1.5,7.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-exp-1114,0,0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-exp-1206,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-flash-latest,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-flash-lite-latest,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-gemma-2-27b-it,0.35,1.05,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-gemma-2-9b-it,0.35,1.05,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-omni-flash-preview,1.5,9.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-pro-latest,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemini-robotics-er-1.5-preview,0.3,2.5,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),gemma-3-27b-it,0,0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),learnlm-1.5-pro-experimental,0,0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),lyria-3-clip-preview,0,0,,
2026-07-22T22:26:17Z,new,USA,Google (Gemini),lyria-3-pro-preview,0,0,,
2026-07-22T22:26:17Z,new,China,MiniMax,MiniMax-M2,0.3,1.2,,
2026-07-22T22:26:17Z,new,China,MiniMax,MiniMax-M2.1,0.3,1.2,,
2026-07-22T22:26:17Z,new,China,MiniMax,MiniMax-M2.1-lightning,0.3,2.4,,
2026-07-22T22:26:17Z,new,China,MiniMax,MiniMax-M2.5,0.3,1.2,,
2026-07-22T22:26:17Z,new,China,MiniMax,MiniMax-M2.5-lightning,0.3,2.4,,
2026-07-22T22:26:17Z,new,China,MiniMax,MiniMax-M3,0.3,1.2,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,codestral-2405,1.0,3.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,codestral-2508,0.3,0.9,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,codestral-latest,1.0,3.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,codestral-mamba-latest,0.25,0.25,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-2512,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-latest,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-medium-2507,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-medium-latest,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-small-2505,0.1,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-small-2507,0.1,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,devstral-small-latest,0.1,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,labs-devstral-small-2512,0.1,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-medium-1-2-2509,2.0,5.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-medium-2506,2.0,5.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-medium-2509,2.0,5.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-medium-latest,2.0,5.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-small-1-2-2509,0.5,1.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-small-2506,0.5,1.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,magistral-small-latest,0.5,1.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,ministral-3-14b-2512,0.2,0.2,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,ministral-3-3b-2512,0.1,0.1,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,ministral-3-8b-2512,0.15,0.15,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,ministral-8b-2512,0.15,0.15,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,ministral-8b-latest,0.15,0.15,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-large-2402,4.0,12.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-large-2407,3.0,9.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-large-2411,2.0,6.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-large-2512,0.5,1.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-large-3,0.5,1.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-large-latest,0.5,1.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium,2.7,8.1,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-2312,2.7,8.1,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-2505,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-2508,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-2604,1.5,7.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-3-1-2508,0.4,2.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-3-5,1.5,7.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-medium-latest,1.5,7.5,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-small,0.1,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-small-3-2-2506,0.06,0.18,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-small-latest,0.06,0.18,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,mistral-tiny,0.25,0.25,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,open-codestral-mamba,0.25,0.25,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,open-mistral-7b,0.25,0.25,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,open-mistral-nemo,0.3,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,open-mistral-nemo-2407,0.3,0.3,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,open-mixtral-8x22b,2.0,6.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,open-mixtral-8x7b,0.7,0.7,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,pixtral-12b-2409,0.15,0.15,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,pixtral-large-2411,2.0,6.0,,
2026-07-22T22:26:17Z,new,EU,Mistral AI,pixtral-large-latest,2.0,6.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2-0711-preview,0.6,2.5,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2-0905-preview,0.6,2.5,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2-thinking,0.6,2.5,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2-thinking-turbo,1.15,8.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2-turbo-preview,1.15,8.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2.5,0.6,3.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-k2.6,0.95,4.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-latest,2.0,5.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-latest-128k,2.0,5.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-latest-32k,1.0,3.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-latest-8k,0.2,2.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),kimi-thinking-preview,0.6,2.5,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-128k,2.0,5.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-128k-0430,2.0,5.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-128k-vision-preview,2.0,5.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-32k,1.0,3.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-32k-0430,1.0,3.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-32k-vision-preview,1.0,3.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-8k,0.2,2.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-8k-0430,0.2,2.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-8k-vision-preview,0.2,2.0,,
2026-07-22T22:26:17Z,new,China,Moonshot (Kimi),moonshot-v1-auto,2.0,5.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,chatgpt-4o-latest,5.0,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,codex-mini-latest,1.5,6.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-3.5-turbo,3.0,6.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-3.5-turbo-0125,3.0,6.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-3.5-turbo-0613,3.0,6.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-3.5-turbo-1106,3.0,6.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4-0613,30.0,60.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4.1-2025-04-14,3.0,12.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4.1-mini-2025-04-14,0.8,3.2,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4.1-nano-2025-04-14,0.2,0.8,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4o-2024-08-06,3.75,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4o-2024-11-20,3.75,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:gpt-4o-mini-2024-07-18,0.3,1.2,,
2026-07-22T22:26:17Z,new,USA,OpenAI,ft:o4-mini-2025-04-16,4.0,16.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-3.5-turbo,0.5,1.5,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-3.5-turbo-0125,0.5,1.5,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-3.5-turbo-1106,1.0,2.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-3.5-turbo-16k,3.0,4.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4,30.0,60.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-0125-preview,10.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-0314,30.0,60.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-0613,30.0,60.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-1106-preview,10.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-turbo,10.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-turbo-2024-04-09,10.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4-turbo-preview,10.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4.1,2.0,8.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4.1-2025-04-14,2.0,8.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4.1-mini,0.4,1.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4.1-mini-2025-04-14,0.4,1.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4.1-nano,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4.1-nano-2025-04-14,0.1,0.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-2024-05-13,5.0,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-2024-08-06,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-2024-11-20,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-audio-preview,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-audio-preview-2024-12-17,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-audio-preview-2025-06-03,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-mini,0.15,0.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-mini-2024-07-18,0.15,0.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-mini-audio-preview,0.15,0.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-mini-audio-preview-2024-12-17,0.15,0.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-mini-search-preview,0.15,0.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-mini-search-preview-2025-03-11,0.15,0.6,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-search-preview,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-4o-search-preview-2025-03-11,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-2025-08-07,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-chat,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-chat-latest,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-codex,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-mini,0.25,2.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-mini-2025-08-07,0.25,2.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-nano,0.05,0.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-nano-2025-08-07,0.05,0.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-pro,15.0,120.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-pro-2025-10-06,15.0,120.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-search-api,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5-search-api-2025-10-14,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.1,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.1-2025-11-13,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.1-chat-latest,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.1-codex,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.1-codex-max,1.25,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.1-codex-mini,0.25,2.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.2,1.75,14.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.2-2025-12-11,1.75,14.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.2-chat-latest,1.75,14.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.2-codex,1.75,14.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.2-pro,21.0,168.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.2-pro-2025-12-11,21.0,168.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.3-chat-latest,1.75,14.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.3-codex,1.75,14.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4,2.5,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-2026-03-05,2.5,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-mini,0.75,4.5,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-mini-2026-03-17,0.75,4.5,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-nano,0.2,1.25,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-nano-2026-03-17,0.2,1.25,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-pro,30.0,180.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.4-pro-2026-03-05,30.0,180.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.5,5.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.5-2026-04-23,5.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.5-pro,30.0,180.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.5-pro-2026-04-23,30.0,180.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.6,5.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.6-luna,1.0,6.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.6-sol,5.0,30.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-5.6-terra,2.5,15.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-audio,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-audio-1.5,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-audio-2025-08-28,2.5,10.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-audio-mini,0.6,2.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-audio-mini-2025-10-06,0.6,2.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,gpt-audio-mini-2025-12-15,0.6,2.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o1,15.0,60.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o1-2024-12-17,15.0,60.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o1-pro,150.0,600.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o1-pro-2025-03-19,150.0,600.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3,2.0,8.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-2025-04-16,2.0,8.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-deep-research,10.0,40.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-deep-research-2025-06-26,10.0,40.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-mini,1.1,4.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-mini-2025-01-31,1.1,4.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-pro,20.0,80.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o3-pro-2025-06-10,20.0,80.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o4-mini,1.1,4.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o4-mini-2025-04-16,1.1,4.4,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o4-mini-deep-research,2.0,8.0,,
2026-07-22T22:26:17Z,new,USA,OpenAI,o4-mini-deep-research-2025-06-26,2.0,8.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-2,2.0,10.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-2-1212,2.0,10.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-2-latest,2.0,10.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-2-vision,2.0,10.0,,
